objectid,filename,object_location,title,creator,contributors,editor,date,archival_date,description,subject,location,source,identifier,type,format_original,format,finding_aid,digital_collection,contributing_institution,language,rights,rightsstatement,display_template,image_small,image_thumb,notes
latahlegacy_v13-n1,latahlegacy_v13-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v13-n1.pdf,Latah Legacy - Spring 1984,Latah County Historical Society,Carole Simon-Smolenski; Ed Burke; Alma Lauder-Taylor Keeling; Keith Petersen; Mary E. Reed; John Jameson,Stan Shepard,1984,Spring 1984,"Vol. 13, No. 1, 28 pages. This issue contains articles pertaining to the following subjects and article titles: North Idaho Childrens [sic] Home, the Formative Years (pg 1); The Lost Wheelbarrow Mine, the Rest of the Story (pg 10); The Uncovered Wagon, part 3 (pg 14); Latah Vignettes (pg 20); Book Review - Journal 1862 (pg 22)",orphanages (buildings); Christianity; mining; fraud; politics; rural life; pioneers,Moscow,"Latah County Historical Society",latahlegacy_v13-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v13-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v13-n1_th.jpg,
latahlegacy_v13-n2,latahlegacy_v13-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v13-n2.pdf,Latah Legacy - Summer 1984,Latah County Historical Society,John B. Miller; Keith Petersen; Mary E. Reed; Alma Lauder-Keeling; Jeannette Benner Petersen,Stan Shepard,1984,Summer 1984,"Vol. 13, No. 2, 32 pages. This issue contains articles pertaining to the following subjects and article titles: Warren Meadows (pg 1); Latah Vignettes (pg 10); Book Reviews - Plodding Princes of the Palouse, Historical Reference Guide to Kootenai County, Idaho (pg 13); The Uncovered Wagon, Part 4 (pg 15); Moscow's ""Camas Valley"" (pg 26)",pioneers; black-and-white photographs; fire (physical concept); forests (plant communities); Christian sects; Native American,Moscow,"Latah County Historical Society",latahlegacy_v13-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v13-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v13-n2_th.jpg,
latahlegacy_v13-n3,latahlegacy_v13-n3.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v13-n3.pdf,Latah Legacy - Fall 1984,Latah County Historical Society,Meg Falter; George Fallquist; Alma Lauder-Keeling; Mary E. Reed; Keith Petersen,Stan Shepard,1984,Fall 1984,"Vol. 13, No. 3, 36 pages. This issue contains articles pertaining to the following subjects and article titles: The Settlement of Woodfell and Surrounding Areas (pg 1); Early Day Threshing (pg 10); Reaping and Threshing: A Photo Mini-Essay (pg 11); The Uncovered Wagon, part 5 9pg 18); Latah Vignettes -- Abe Goff (pg 26);Newsletter [pdf pg 33]",mining; logging; reapers (agricultural equipment); university towns; fire (physical concept); saloons (bars),Moscow; Harvard,"Latah County Historical Society",latahlegacy_v12-n3,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v13-n3_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v13-n3_th.jpg,
latahlegacy_v13-n4&v14-n1,latahlegacy_v13-n4_v14-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v13-n4_v14-n1.pdf,Latah Legacy - Winter 1984 - Spring 1985,Latah County Historical Society,Suzanne Myklebust; Marguerite Laughlin; Keith Petersen; Alma Lauder Keeling; Ralph Nielsen; Pete Fountain,Stan Shepard,1984,Winter 1984 - Spring 1985,"Vol. 13, No. 4, and Vol. 14, No. 1, 48 pages. This issue contains articles pertaining to the following subjects and article titles: Crop Dusting in the Palouse (pg 1); The Moscow Sky Ranch and its Role in Crop-Dusting (pg 9) Bigger Buckets, Fill 'Em Full, Swing 'Em Fast: The Story of the Terteling Family (pg 24); Warren Cabin (pg 27) Latah Vignettes: The Estes Branch (pg 28); Ella Letitia Olesen (pg 32); Book Reviews - Mining Town: The Photographic Record of T.N. Barnard and Nellie Stockbridge from the Coeur d'Alenes (pg 33, 43); The Uncovered Wagon, Part 6 (pg 35)",agricultural aircraft; earthmoving equipment; railroads (infrastructure); immigrants; children (people by age group); commercial photography,Moscow,"Latah County Historical Society",latahlegacy_v13-n4_v14-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v13-n4_v14-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v13-n4_v14-n1_th.jpg,
latahlegacy_v14-n2,latahlegacy_v14-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v14-n2.pdf,Latah Legacy - Summer 1985,Latah County Historical Society,Herman C. Schupfer; Keith Williams; Albert B. Curtis; Keith Petersen; Mary E. Reed; Jeanette Fleener Talbott; Alma Lauder Keeling,Stan Shepard,1985,Summer 1985,"Vol. 14, No. 2, 36 pages. This issue contains articles pertaining to the following subjects and article titles: Early History of the Electric Light and Power Systems in the Towns of Kendrick, Juliaetta, Troy, Deary, Bovill, and Elk River, Idaho, Now Being Served by the Washington Water Power Company (pg 1); The Early Elecrtification of Latah County, Idaho: Power Goes Rural (pg 10); Book Review - White Pines and Fire: Cooperative Forestry in Idaho (pg 19); Latah Vignettes: Tramways (pg 21); Alma Lauder Keeling (pg 25); The Uncovered Wagon, Part 7 (pg 27)",electrical systems; cooperatives (business enterprises); fire (physical concept); aerial tramways; Scottish; rural development,Moscow; Kendrick; Juliaetta; Troy; Deary; Bovill; Elk River,"Latah County Historical Society",latahlegacy_v14-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v14-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v14-n2_th.jpg,
latahlegacy_v14-n3,latahlegacy_v14-n3.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v14-n3.pdf,Latah Legacy - Fall 1985,Latah County Historical Society,LaDawn Hughett; Dorothy Clanton; Keith Petersen; Mary Reed; Alma Lauder Keeling; Lillian Otness; Jean Cummings Rudolph; Ed Burke; Rob Moore; Steve Siporin,Stan Shepard,1985,Fall 1985,"Vol. 14, No. 3, 28 pages. This issue contains articles pertaining to the following subjects and article titles: The Diary of Helen Kane (pg 1); Lost in the Woods (pg 6); Latah Vignette -- John Talbott (pg 8); The Uncovered Wagon, Part 8 (pg 11); Moscow, Idaho, In 1910 (pg 17); The Midget (pg 18); Book Reviews - Idaho's Vigilantes, Idaho Folklife - Homesteads to Headstones, and Pioneer Jews - A New Life in the Far West (pg 18)",short stories; emergency services; conservationists; rural life; candy; historiography,Moscow,"Latah County Historical Society",latahlegacy_v14-n3,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v14-n3_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v14-n3_th.jpg,
latahlegacy_v14-n4,latahlegacy_v14-n4.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v14-n4.pdf,Latah Legacy - Winter 1985,Latah County Historical Society,Mary Reed; Alma Lauder Keeling; Charlotte Dimond Morrison,Stan Shepard,1985,Winter 1985,"Vol. 14, No. 4, 36 pages. This issue contains articles pertaining to the following subjects and article titles: The Outdoor Life in Latah County (pg 1); Wild Davey -- A Local Mystery (pg 20); The Uncovered Wagon, Conclusion (pg 21); Letters (pg 30); Leora Dimond Stillinger (pg 31)",wilderness areas; recreation areas; rural life; illness,Moscow,"Latah County Historical Society",latahlegacy_v14-n4,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v14-n4_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v14-n4_th.jpg,
latahlegacy_v15-n1,latahlegacy_v15-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v15-n1.pdf,Latah Legacy - Spring 1986,Latah County Historical Society,Joann C. Jones; Ted Van Arsdol; Keith Petersen; Mary Reed; J.D. Britton,Stan Shepard,1986,Spring 1986,"Vol. 15, No. 1, 28 pages. This issue contains articles pertaining to the following subjects and article titles: Moscow Elite on the Edge of the Frontier (pg 1); Pioneer of Travel Routes: The Story of C.C. Van Arsdol (pg 9); Latah Vignettes: Charles O. Brown (pg 19); Book Review - With One Sky Above Us - Life on an American Indian Reservation at the Turn of the Century (pg 24)",railroads (infrastructure); interior design; entertaining; highways; logging; Indian reservations (Native American reservations),Moscow; Kendrick; Lewiston,"Latah County Historical Society",latahlegacy_v15-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v15-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v15-n1_th.jpg,
latahlegacy_v15-n2,latahlegacy_v15-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v15-n2.pdf,Latah Legacy - Summer 1986,Latah County Historical Society,Joann C. Jones; Alta O'Connell; Agnes Healy Jones; Fred Charles Ratburn,Stan Shepard,1986,Summer 1986,"Vol. 15, No. 2, 36 pages. This issue contains articles pertaining to the following subjects and article titles: Moscow Elites on the Edge of the Frontier, Conclusion (pg 1); Twenty Years in Potlatch, Idaho, 1931-1951 (pg 10); Tierney Family History (pg 15); Emma Fair: Homestead Claim on Big Bear Ridge (pg 20)",entertaining; pioneers; company towns; homesteads,Moscow; Potlatch,"Latah County Historical Society",latahlegacy_v15-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v15-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v15-n2_th.jpg,
latahlegacy_v15-n3,latahlegacy_v15-n3.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v15-n3.pdf,Latah Legacy - Fall 1986,Latah County Historical Society,Priscilla Wegars; Don Kaag; Keith Petersen; Mary Reed,Stan Shepard,1986,Fall 1986,"Vol. 15, No. 3, 32 pages. This issue contains articles pertaining to the following subjects and article titles: The Chinese Work Force in Moscow, Idaho, and Vicinity, 1880-1910; Moscow Incorporated; The Colonel Comes to Moscow: Reaction to Teddy Roosevelt's 1911 Visit to the Palouse (pg 21); Latah Vignettes: Winter Reading (pg 26)",Chinese-American; mining; railroads (infrastructure); laundries (businesses); presidents,Moscow,"Latah County Historical Society",latahlegacy_v15-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v15-n3_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v15-n3_th.jpg,
latahlegacy_v15-n4,latahlegacy_v15-n4.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v15-n4.pdf,Latah Legacy - Winter 1986,Latah County Historical Society,Priscilla Wegars; Mary Whetstone; Jean Rudolph; Charles A. Peters; Keith Petersen,Stan Shepard,1986,Winter 1986,"Vol. 15, No. 4, 32 pages. This issue contains articles pertaining to the following subjects and article titles: The Chinese Work Force in Moscow, Idaho, and Vicinity, 1880-1910, Part 2; More than a Circus; Martha Remembers Moscow; The Bovils; Books [sic] Reviews -- Farming the Frontier: the Agricultural Opening of the Oregon Country 1786-1846, The Inland Empire: Unfolding Years 1879-1929 (pg 26)",Chinese-American; massacres; racial discrimination; circuses (performances); professors (teachers),Moscow; Bovill,"Latah County Historical Society",latahlegacy_v15-n4,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v15-n4_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v15-n4_th.jpg,
latahlegacy_v16-n1,latahlegacy_v16-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v16-n1.pdf,Latah Legacy - Spring 1987,Latah County Historical Society,Keith Petersen; Velma Patton Stephens; Jeanette Fleener Talbott; Elsie Millay Mann; George Fallquist; Mary Whetstone,Stan Shepard,1987,Spring 1987,"Vol. 16, No. 1, 24 pages. This issue contains articles pertaining to the following subjects and article titles: Idaho Statehood Day Address, 1987; Through the Years with Camp Fire; An Old Timer Looks Back; Circle of Friendship",speeches (documents); university towns; girls; summer camps; athletics (exercises); pioneers,Moscow,"Latah County Historical Society",latahlegacy_v16-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v16-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v16-n1_th.jpg,
latahlegacy_v16-n2&3,latahlegacy_v16-n2_3.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v16-n2_3.pdf,Latah Legacy - Summer/Fall 1987,Latah County Historical Society,Keith Petersen,Stan Shepard,1987,Summer/Fall 1987,"Vol. 16, No. 2 and 3, 32 pages. This is a special issue of the Latah Legacy titled, ""The World Rushed In: Moscow's People Through the Decades."" This issue contains articles pertaining to the following subjects and article titles: Moscow (pg 1); Almon Asbury Lieuallen (pg 3); The Railroad Arrives (pg 4); Moscow Promotes Itself (pg 6); The University of Idaho (pg 8); Entertainment (pg 10); Recreation/Photography (pg 12); Psychiana (pg 16); The War Years (pg 18); Ethnic Groups (pg 20); The 1960s (pg 22); Moscow-The Heart of the Arts (pg 24); The McConnell Mansion: Home of the Exhibit (pg 26)",railroads (infrastructure); university towns; interior design; recreation; exhibitions (events),Moscow,"Latah County Historical Society",latahlegacy_v16-n2-n3,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v16-n2_3_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v16-n2_3_th.jpg,
latahlegacy_v16-n4,latahlegacy_v16-n4.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v16-n4.pdf,Latah Legacy - Winter 1987,Latah County Historical Society,Steve Leonard; Sandra Town Lytle; Keith Petersen; Mary Reed; Helen Rowe Fry; Patricia Kennard Watson; Clyde W. Spencer,Stan Shepard,1987,Winter 1987,"Vol. 16, No. 4, 28 pages. This issue contains articles pertaining to the following subjects and article titles: ""The Bravest"", a history of the Moscow Volunteer Fire Department; Moscow Memories, a poem of tribute; Book Reviews - Foxfire Centennial Edition, 1987 compared with Timeless Memories/Treasures [correct title unclear], 1987 Palouse Country, An Essay in Photographs; A Palouse Country Perspective; Letters; Poems",firefighting (discipline); firefighting equipment; arsonists; teaching; poetry,Moscow,"Latah County Historical Society",latahlegacy_v16-n4,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v16-n4_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v16-n4_th.jpg,
latahlegacy_v17-n1,latahlegacy_v17-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v17-n1.pdf,Latah Legacy - Spring 1988,Latah County Historical Society,Stan Shephard; Ann Stokes; Jean Rudolph,Stan Shepard,1988,Spring 1988,"Vol. 17, No. 1, 36 pages. This issue contains articles pertaining to the following subjects and article titles: Three Latah County Towns in 1892 (pg 1); Prairie Castles (pg 14); Book Review - I Recall: A Longtimer's Memoirs of the Palouse [pdf pg 27]; Newsletter [pdf pg 29]",historic towns; farming (system or activity); Triticum (genus); aerial tramways; railroads (infrastructure),Moscow; Juliaetta; Kendrick; Troy,"Latah County Historical Society",latahlegacy_v17-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v17-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v17-n1_th.jpg,
latahlegacy_v17-n2,latahlegacy_v17-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v17-n2.pdf,Latah Legacy - Summer 1988,Latah County Historical Society,Herman W. Ronnenberg; Keith Petersen; Jeannette Talbot; Carl C. Moore,Stan Shepard,1988,Summer 1988,"Vol. 17, No. 2, 24 pages. This issue contains articles pertaining to the following subjects and article titles: Elk River and Death Valley -- The Scotty Connection (pg 1); The Builders of Moscow (pg 3); Palouse and the Hoodoo Mines (pg 11); Moscow Schools in the 1890s (pg 16); Letter Concerning ""Prairie Castles"" (pg 20)",prospecting; folklore (culture-related concept); business (commercial function); mining; violence; rural schools,Moscow; Elk River,"Latah County Historical Society",latahlegacy_v17-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v17-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v17-n2_th.jpg,
latahlegacy_v17-n3,latahlegacy_v17-n3.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v17-n3.pdf,Latah Legacy - Fall 1988,Latah County Historical Society,Mary E. Reed; Grace Wicks; Ray Berry; Leonard Ashbaugh; Lillian Otness; Keith Petersen,Stan Shepard; Bert Cross,1988,Fall 1988,"Vol. 17, No. 3, 38 pages. This issue contains articles pertaining to the following subjects and article titles: The First Ten Years (pg 1); The Presidents Remember (pg 16); Book Review - The Park Builders (pg 22); Newsletter [pdf pg 29]",historical societies; landmarks; historic preservation; state parks,Moscow,"Latah County Historical Society",latahlegacy_v17-n3,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v17-n3_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v17-n3_th.jpg,
latahlegacy_v17-n4,latahlegacy_v17-n4.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v17-n4.pdf,Latah Legacy - Winter 1988,Latah County Historical Society,Mary E. Reed; Donna Bray; Janet Lecompte,Bert Cross,1988,Winter 1988,"Vol. 17, No. 4, 32 pages. This issue contains articles pertaining to the following subjects and article titles: The Second Ten Years (pg 1); The Presidents Remember (pg 17); When the Railroad Came to Moscow (pg 21)",historical societies; historic preservation; financial records; railroads (infrastructure),Moscow,"Latah County Historical Society",latahlegacy_v17-n4,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v17-n4_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v17-n4_th.jpg,
latahlegacy_v18-n1,latahlegacy_v18-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v18-n1.pdf,Latah Legacy - Spring 1989,Latah County Historical Society,Marie Hampton Scharnhorst; George William Curtis,Bert Cross,1989,Spring 1989,"Vol. 18, No. 1, 40 pages. This issue celebrates Genesee's Centennial and contains articles pertaining to the following subjects and article titles: Early Years (pg 3); Community Day 1912 (pg 8); Idaho State Gazeteer (pg 10); Genesee 1912-13 (pg 11); American Legion Post (pg 12); Social Life (pg 14); Education (pg 16); Churches (pg 19); Genesee Union (pg 24); Asgrow (pg 25); CCC Camp (pg 27); Mule Power (pg 28); Railroad (pg 30); Genesee News (pg 31); Postscript (pg 36)",pioneers; veterans;  rural schools (institutions); churches (institutions); New Deal; agricultural cooperatives,"Moscow; Genesee
","Latah County Historical Society",latahlegacy_v18-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v18-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v18-n1_th.jpg,
